#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-base==2.10.2      # via ansible
ansible==2.10.0           # via -r requirements.in
bcrypt==3.2.0             # via paramiko
cffi==1.14.3              # via bcrypt, cryptography, pynacl
cryptography==3.1.1       # via ansible-base, paramiko
jinja2==2.11.2            # via ansible-base
markupsafe==1.1.1         # via jinja2
packaging==20.4           # via ansible-base
paramiko==2.7.2           # via -r requirements.in
pycparser==2.20           # via cffi
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyyaml==5.3.1             # via ansible-base
six==1.15.0               # via bcrypt, cryptography, packaging, pynacl
